Stats

Infected OS : ANDROID

Population with Android : 45179
Population with IOS : 62613
Population with OTHERS : 208

Peers spawned near hotspots : 75600
Peers spawned randomly : 32400

Infected Peers : 398
Recovered Peers : 20714
Immuned Peers : 87365

Infected Peers per cycle : 
133
2095
1608
1336
2172
1384
1398
1299
1015
1129
 1015
 910
 579
 571
 378
 281
 240
 208
 138
 74
 61
 127
 155
 101
 162
 80
 215
 198
 103
 114
 108
 79
 223
 147
 155
 124
 132
 175
 99
 92
 135
 59
 45
 40
 17
 40
 65
 44
 18
 12
 3
 2
 7
 1
 2
 2
 2
 0
 2
 0
 0
Cycle -> 61, Infected -> 0
Cycle -> 62, Infected -> 1
Cycle -> 63, Infected -> 0
Cycle -> 64, Infected -> 0
Cycle -> 65, Infected -> 1
Cycle -> 66, Infected -> 0
Cycle -> 67, Infected -> 0
Cycle -> 68, Infected -> 0
Cycle -> 69, Infected -> 0
Cycle -> 70, Infected -> 0
Cycle -> 71, Infected -> 0
Cycle -> 72, Infected -> 0
Cycle -> 73, Infected -> 0
Cycle -> 74, Infected -> 0
Cycle -> 75, Infected -> 0
Cycle -> 76, Infected -> 0
Cycle -> 77, Infected -> 0
Cycle -> 78, Infected -> 0
Cycle -> 79, Infected -> 0
Cycle -> 80, Infected -> 0
Cycle -> 81, Infected -> 0
Cycle -> 82, Infected -> 0
Cycle -> 83, Infected -> 0
Cycle -> 84, Infected -> 0
Cycle -> 85, Infected -> 0
Cycle -> 86, Infected -> 0
Cycle -> 87, Infected -> 0
Cycle -> 88, Infected -> 0
Cycle -> 89, Infected -> 0
Cycle -> 90, Infected -> 0
Cycle -> 91, Infected -> 0
Cycle -> 92, Infected -> 0
Cycle -> 93, Infected -> 0
Cycle -> 94, Infected -> 0
Cycle -> 95, Infected -> 0
Cycle -> 96, Infected -> 0
Cycle -> 97, Infected -> 0
Cycle -> 98, Infected -> 0
Cycle -> 99, Infected -> 0
Cycle -> 100, Infected -> 0
Cycle -> 101, Infected -> 0
Cycle -> 102, Infected -> 0
Cycle -> 103, Infected -> 0
Cycle -> 104, Infected -> 0
Cycle -> 105, Infected -> 0
Cycle -> 106, Infected -> 0
Cycle -> 107, Infected -> 0
Cycle -> 108, Infected -> 0
Cycle -> 109, Infected -> 0
Cycle -> 110, Infected -> 0
Cycle -> 111, Infected -> 0
Cycle -> 112, Infected -> 0
Cycle -> 113, Infected -> 0
Cycle -> 114, Infected -> 0
Cycle -> 115, Infected -> 0
Cycle -> 116, Infected -> 0
Cycle -> 117, Infected -> 0
Cycle -> 118, Infected -> 0
Cycle -> 119, Infected -> 0
Cycle -> 120, Infected -> 0
Cycle -> 121, Infected -> 0
Cycle -> 122, Infected -> 0
Cycle -> 123, Infected -> 0
Cycle -> 124, Infected -> 0
Cycle -> 125, Infected -> 0
Cycle -> 126, Infected -> 0
Cycle -> 127, Infected -> 0
Cycle -> 128, Infected -> 0
Cycle -> 129, Infected -> 0
Cycle -> 130, Infected -> 0
Cycle -> 131, Infected -> 0
Cycle -> 132, Infected -> 0
Cycle -> 133, Infected -> 0
Cycle -> 134, Infected -> 0
Cycle -> 135, Infected -> 0
Cycle -> 136, Infected -> 0
Cycle -> 137, Infected -> 0
Cycle -> 138, Infected -> 0
Cycle -> 139, Infected -> 0
Cycle -> 140, Infected -> 0
Cycle -> 141, Infected -> 0
Cycle -> 142, Infected -> 0
Cycle -> 143, Infected -> 0
Cycle -> 144, Infected -> 0
Cycle -> 145, Infected -> 0
Cycle -> 146, Infected -> 0
Cycle -> 147, Infected -> 0
Cycle -> 148, Infected -> 0
Cycle -> 149, Infected -> 0
Cycle -> 150, Infected -> 0
Cycle -> 151, Infected -> 0
Cycle -> 152, Infected -> 0
