Stats

Infected OS : IOS

Population with Android : 22863
Population with IOS : 37051
Population with OTHERS : 86

Peers spawned near hotspots : 42000
Peers spawned randomly : 18000

Infected Peers : 4
Recovered Peers : 19583
Immuned Peers : 40413

Infected Peers per cycle : 
132
428
1024
1040
2219
1938
1593
996
490
998
 1998
 722
 772
 692
 459
 485
 280
 387
 349
 263
 156
 195
 311
 468
 246
 116
 81
 83
 42
 114
 94
 156
 113
 46
 44
 29
 7
 3
 1
 4
 0
 1
 1
 0
 0
 5
 2
 2
 0
 0
 0
 0
 1
 0
 0
 0
 0
 0
 0
 0
 0
Cycle -> 61, Infected -> 0
Cycle -> 62, Infected -> 0
Cycle -> 63, Infected -> 0
Cycle -> 64, Infected -> 0
Cycle -> 65, Infected -> 0
Cycle -> 66, Infected -> 0
Cycle -> 67, Infected -> 0
Cycle -> 68, Infected -> 0
Cycle -> 69, Infected -> 0
Cycle -> 70, Infected -> 0
Cycle -> 71, Infected -> 0
Cycle -> 72, Infected -> 0
Cycle -> 73, Infected -> 0
Cycle -> 74, Infected -> 0
Cycle -> 75, Infected -> 0
Cycle -> 76, Infected -> 0
Cycle -> 77, Infected -> 0
Cycle -> 78, Infected -> 0
Cycle -> 79, Infected -> 0
Cycle -> 80, Infected -> 0
Cycle -> 81, Infected -> 0
Cycle -> 82, Infected -> 0
Cycle -> 83, Infected -> 0
Cycle -> 84, Infected -> 0
Cycle -> 85, Infected -> 0
Cycle -> 86, Infected -> 0
Cycle -> 87, Infected -> 0
Cycle -> 88, Infected -> 0
Cycle -> 89, Infected -> 0
Cycle -> 90, Infected -> 0
Cycle -> 91, Infected -> 0
Cycle -> 92, Infected -> 0
Cycle -> 93, Infected -> 0
Cycle -> 94, Infected -> 0
Cycle -> 95, Infected -> 0
Cycle -> 96, Infected -> 0
Cycle -> 97, Infected -> 0
Cycle -> 98, Infected -> 0
Cycle -> 99, Infected -> 0
Cycle -> 100, Infected -> 0
Cycle -> 101, Infected -> 0
Cycle -> 102, Infected -> 0
Cycle -> 103, Infected -> 0
Cycle -> 104, Infected -> 0
Cycle -> 105, Infected -> 0
Cycle -> 106, Infected -> 0
Cycle -> 107, Infected -> 0
Cycle -> 108, Infected -> 0
Cycle -> 109, Infected -> 0
Cycle -> 110, Infected -> 0
Cycle -> 111, Infected -> 0
Cycle -> 112, Infected -> 0
Cycle -> 113, Infected -> 0
Cycle -> 114, Infected -> 0
Cycle -> 115, Infected -> 0
Cycle -> 116, Infected -> 0
Cycle -> 117, Infected -> 0
Cycle -> 118, Infected -> 0
Cycle -> 119, Infected -> 0
Cycle -> 120, Infected -> 0
Cycle -> 121, Infected -> 0
Cycle -> 122, Infected -> 0
Cycle -> 123, Infected -> 0
Cycle -> 124, Infected -> 0
Cycle -> 125, Infected -> 0
Cycle -> 126, Infected -> 0
Cycle -> 127, Infected -> 0
Cycle -> 128, Infected -> 0
Cycle -> 129, Infected -> 0
Cycle -> 130, Infected -> 0
Cycle -> 131, Infected -> 0
Cycle -> 132, Infected -> 0
Cycle -> 133, Infected -> 0
Cycle -> 134, Infected -> 0
Cycle -> 135, Infected -> 0
Cycle -> 136, Infected -> 0
