Stats

Infected OS : IOS

Population with Android : 22996
Population with IOS : 36905
Population with OTHERS : 99

Peers spawned near hotspots : 42000
Peers spawned randomly : 18000

Infected Peers : 6306
Recovered Peers : 0
Immuned Peers : 53693

Infected Peers per cycle : 
8
39
137
205
114
90
200
436
619
594
 360
 187
 124
 101
 104
 114
 170
 183
 175
 143
 78
 78
 127
 207
 203
 198
 132
 95
 92
 80
 60
 53
 28
 35
 18
 35
 25
 28
 27
 26
 23
 18
 13
 17
 6
 6
 4
 9
 14
 7
 10
 15
 13
 28
 30
 41
 36
 19
 32
 23
 26
Cycle -> 61, Infected -> 26
Cycle -> 62, Infected -> 17
Cycle -> 63, Infected -> 17
Cycle -> 64, Infected -> 13
Cycle -> 65, Infected -> 10
Cycle -> 66, Infected -> 7
Cycle -> 67, Infected -> 8
Cycle -> 68, Infected -> 3
Cycle -> 69, Infected -> 10
Cycle -> 70, Infected -> 8
Cycle -> 71, Infected -> 7
Cycle -> 72, Infected -> 3
Cycle -> 73, Infected -> 4
Cycle -> 74, Infected -> 2
Cycle -> 75, Infected -> 3
Cycle -> 76, Infected -> 6
Cycle -> 77, Infected -> 2
Cycle -> 78, Infected -> 6
Cycle -> 79, Infected -> 5
Cycle -> 80, Infected -> 1
Cycle -> 81, Infected -> 3
Cycle -> 82, Infected -> 3
Cycle -> 83, Infected -> 3
Cycle -> 84, Infected -> 2
Cycle -> 85, Infected -> 4
Cycle -> 86, Infected -> 0
Cycle -> 87, Infected -> 1
Cycle -> 88, Infected -> 0
Cycle -> 89, Infected -> 0
Cycle -> 90, Infected -> 1
Cycle -> 91, Infected -> 1
Cycle -> 92, Infected -> 0
Cycle -> 93, Infected -> 1
Cycle -> 94, Infected -> 0
Cycle -> 95, Infected -> 1
Cycle -> 96, Infected -> 0
Cycle -> 97, Infected -> 0
Cycle -> 98, Infected -> 0
Cycle -> 99, Infected -> 1
Cycle -> 100, Infected -> 0
Cycle -> 101, Infected -> 0
Cycle -> 102, Infected -> 0
Cycle -> 103, Infected -> 1
Cycle -> 104, Infected -> 0
Cycle -> 105, Infected -> 0
Cycle -> 106, Infected -> 0
Cycle -> 107, Infected -> 0
Cycle -> 108, Infected -> 2
Cycle -> 109, Infected -> 1
Cycle -> 110, Infected -> 0
Cycle -> 111, Infected -> 1
Cycle -> 112, Infected -> 0
Cycle -> 113, Infected -> 0
Cycle -> 114, Infected -> 0
Cycle -> 115, Infected -> 0
Cycle -> 116, Infected -> 0
Cycle -> 117, Infected -> 0
Cycle -> 118, Infected -> 0
Cycle -> 119, Infected -> 0
Cycle -> 120, Infected -> 0
Cycle -> 121, Infected -> 0
Cycle -> 122, Infected -> 0
Cycle -> 123, Infected -> 0
Cycle -> 124, Infected -> 0
Cycle -> 125, Infected -> 1
Cycle -> 126, Infected -> 0
Cycle -> 127, Infected -> 0
Cycle -> 128, Infected -> 0
Cycle -> 129, Infected -> 0
Cycle -> 130, Infected -> 0
Cycle -> 131, Infected -> 0
Cycle -> 132, Infected -> 0
Cycle -> 133, Infected -> 0
Cycle -> 134, Infected -> 1
Cycle -> 135, Infected -> 0
Cycle -> 136, Infected -> 0
Cycle -> 137, Infected -> 0
Cycle -> 138, Infected -> 0
Cycle -> 139, Infected -> 0
Cycle -> 140, Infected -> 0
Cycle -> 141, Infected -> 0
Cycle -> 142, Infected -> 0
Cycle -> 143, Infected -> 0
Cycle -> 144, Infected -> 0
Cycle -> 145, Infected -> 0
Cycle -> 146, Infected -> 0
Cycle -> 147, Infected -> 0
Cycle -> 148, Infected -> 0
Cycle -> 149, Infected -> 0
Cycle -> 150, Infected -> 0
Cycle -> 151, Infected -> 1
Cycle -> 152, Infected -> 0
Cycle -> 153, Infected -> 0
Cycle -> 154, Infected -> 0
Cycle -> 155, Infected -> 0
Cycle -> 156, Infected -> 0
Cycle -> 157, Infected -> 0
Cycle -> 158, Infected -> 0
